version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 326 ciObject found
instanceKlass java/awt/DefaultKeyboardFocusManager
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci javax/swing/JComponent revalidate ()V 44 <appendix> member <vmtarget> ; # javax/swing/JComponent$$Lambda$190+0x000001778115a9e0
instanceKlass sun/awt/SunToolkit$1
instanceKlass java/awt/KeyboardFocusManager$2
instanceKlass org/json/JSONTokener
instanceKlass org/json/JSONArray
instanceKlass org/json/JSONString
instanceKlass  @bci service/Service login (Lorg/json/JSONObject;)V 6 <appendix> member <vmtarget> ; # service/Service$$Lambda$189+0x000001778114a3a0
instanceKlass org/json/JSONObject$Null
instanceKlass org/json/JSONObject
instanceKlass java/math/MutableBigInteger
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass java/lang/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ConstantUtils
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass java/lang/invoke/VarHandle$1
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass jdk/internal/event/Event
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/jca/ProviderList$2
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass decode/MD5
instanceKlass model/Model_Login
instanceKlass javax/swing/KeyboardManager$ComponentKeyStrokePair
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass com/sun/java/swing/plaf/windows/AnimationController$AnimationState
instanceKlass com/sun/java/swing/plaf/windows/AnimationController$1
instanceKlass javax/swing/Autoscroller
instanceKlass com/sun/java/swing/plaf/windows/WindowsTextFieldUI$WindowsFieldCaret$SafeScroller
instanceKlass javax/swing/RepaintManager$3
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass javax/swing/text/DefaultCaret$1
instanceKlass javax/swing/text/AbstractDocument$UndoRedoDocumentEvent
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass javax/swing/JComponent$ActionStandin
instanceKlass sun/awt/ModalExclude
instanceKlass javax/swing/KeyboardManager
instanceKlass javax/swing/JComponent$IntVector
instanceKlass javax/swing/JComponent$KeyboardState
instanceKlass sun/awt/DebugSettings
instanceKlass javax/swing/Timer$1
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda$188+0x000001778116ff50
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass javax/swing/TimerQueue
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass javax/swing/text/JTextComponent$InputMethodRequestsHandler
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass net/miginfocom/swing/MigLayout$2
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass java/awt/geom/RectIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass sun/swing/ImageCache$Entry
instanceKlass com/sun/java/swing/plaf/windows/AnimationController$PartUIClientPropertyKey
instanceKlass com/sun/java/swing/plaf/windows/AnimationController
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass com/sun/java/swing/plaf/windows/WindowsButtonUI$1
instanceKlass com/sun/java/swing/plaf/windows/WindowsGraphicsUtils
instanceKlass sun/java2d/opengl/OGLGraphicsConfig
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass javax/swing/RepaintManager$4
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/awt/EventQueue$5
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass java/awt/SplashScreen
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017781152400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017781152000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017781151c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017781151800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000017781151400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017781151000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017781150c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017781150800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017781150400
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017781150000
instanceKlass javax/swing/LayoutStyle
instanceKlass javax/swing/GroupLayout$SpringDelta
instanceKlass javax/swing/GroupLayout$1
instanceKlass java/text/BreakIterator
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/text/SegmentCache
instanceKlass java/lang/foreign/MemorySegment
instanceKlass sun/font/SunFontManager$9
instanceKlass sun/font/SunFontManager$8
instanceKlass sun/font/SunFontManager$3
instanceKlass javax/swing/text/GlyphView$GlyphPainter
instanceKlass javax/swing/SizeRequirements
instanceKlass net/miginfocom/layout/Grid$LinkedDimGroup
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001778114fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001778114f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001778114f400
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001778114f000
instanceKlass net/miginfocom/layout/Grid$CompWrap
instanceKlass net/miginfocom/layout/Grid$Cell
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass java/lang/foreign/SegmentScope
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/FontDesignMetrics$MetricsKey
